rank,name,year,decade,rating,genre,certificate,run_time,budget,box_office,directors
241.0,The Sound of Music,1965,1960.0,8.1,Other,G,172.0,8200000.0,159428329.0,Robert Wise
242.0,It Happened One Night,1934,1930.0,8.1,Other,Passed,105.0,325000.0,11477.0,Frank Capra
243.0,Persona,1966,1960.0,8.1,Other,Not Rated,83.0,250000.0,250000.0,Ingmar Bergman
244.0,The Iron Giant,1999,1990.0,8.1,Other,PG,86.0,70000000.0,23335817.0,Brad Bird
245.0,The Help,2011,2010.0,8.1,Drama,PG-13,146.0,25000000.0,216639112.0,Tate Taylor
246.0,The Incredibles,2004,2000.0,8.0,Other,PG,115.0,92000000.0,631607053.0,Brad Bird
247.0,Life of Brian,1979,1970.0,8.0,Other,R,94.0,4000000.0,20745728.0,Terry Jones
248.0,Aladdin,1992,1990.0,8.0,"Animation,Adventure,Comedy",G,90.0,28000000.0,504000000.0,"Ron Clements,John Musker"
249.0,Gandhi,1982,1980.0,8.0,"Biography,Drama,History",PG,191.0,22000000.0,52767889.0,Richard Attenborough
250.0,Dances with Wolves,1990,1990.0,8.0,Other,PG-13,181.0,22000000.0,424208848.0,Kevin Costner
